trip_id,agency,line_name,trip_date,on_time_flag,delay_minutes,passengers_count
RAIL-000000,SAR,Riyadh-Qassim,2025-03-27,True,0,792
RAIL-000001,SAR,Riyadh-Qassim,2025-03-24,False,30,897
RAIL-000002,SAR,Haramain,2025-01-23,True,5,195
RAIL-000003,SAR,Riyadh-Qassim,2025-03-21,True,5,191
RAIL-000004,SAR,Haramain,2025-03-03,True,0,449
RAIL-000005,SAR,Haramain,2025-01-03,True,10,925
RAIL-000006,SAR,Riyadh-Qassim,2025-04-05,True,10,382
RAIL-000007,SAR,Riyadh-Dammam,2025-03-07,True,0,493
RAIL-000008,SAR,Riyadh-Dammam,2025-06-27,False,90,630
RAIL-000009,SAR,Riyadh-Qassim,2025-01-30,True,0,113
RAIL-000010,SAR,Haramain,2025-02-27,False,15,750
RAIL-000011,SAR,Riyadh-Dammam,2025-02-16,True,10,213
RAIL-000012,SAR,Haramain,2025-01-26,True,0,682
RAIL-000013,SAR,Haramain,2025-01-18,False,15,381
RAIL-000014,SAR,Riyadh-Dammam,2025-05-14,False,30,606
RAIL-000015,SAR,Riyadh-Dammam,2025-06-25,False,30,394
RAIL-000016,SAR,Riyadh-Qassim,2025-01-28,True,5,811
RAIL-000017,SAR,Riyadh-Qassim,2025-02-24,True,0,568
RAIL-000018,SAR,Riyadh-Dammam,2025-05-31,True,0,921
RAIL-000019,SAR,Riyadh-Qassim,2025-06-26,True,0,501
RAIL-000020,SAR,Riyadh-Dammam,2025-04-08,True,0,589
RAIL-000021,SAR,Riyadh-Dammam,2025-03-28,True,0,959
RAIL-000022,SAR,Haramain,2025-01-18,True,0,580
RAIL-000023,SAR,Haramain,2025-05-11,False,60,950
RAIL-000024,SAR,Haramain,2025-05-11,True,5,302
RAIL-000025,SAR,North Train,2025-01-14,True,0,693
RAIL-000026,SAR,Haramain,2025-02-13,True,0,759
RAIL-000027,SAR,Haramain,2025-01-01,True,10,75
RAIL-000028,SAR,Haramain,2025-06-07,True,0,321
RAIL-000029,SAR,Haramain,2025-02-04,True,0,698
RAIL-000030,SAR,Riyadh-Dammam,2025-03-06,False,60,110
RAIL-000031,SAR,Riyadh-Qassim,2025-03-13,True,0,690
RAIL-000032,SAR,Haramain,2025-05-15,True,0,785
RAIL-000033,SAR,Riyadh-Qassim,2025-04-03,True,0,611
RAIL-000034,SAR,Haramain,2025-06-29,True,5,30
RAIL-000035,SAR,Riyadh-Dammam,2025-02-02,True,10,56
RAIL-000036,SAR,Riyadh-Dammam,2025-03-12,True,5,979
RAIL-000037,SAR,Haramain,2025-02-26,True,10,892
RAIL-000038,SAR,Riyadh-Qassim,2025-05-08,True,0,387
RAIL-000039,SAR,Haramain,2025-06-28,False,15,916
RAIL-000040,SAR,North Train,2025-02-19,True,0,62
RAIL-000041,SAR,Haramain,2025-05-09,False,30,115
RAIL-000042,SAR,Riyadh-Dammam,2025-04-15,True,0,279
RAIL-000043,SAR,Riyadh-Dammam,2025-06-24,True,0,864
RAIL-000044,SAR,Haramain,2025-04-23,True,0,487
RAIL-000045,SAR,Riyadh-Qassim,2025-05-30,True,0,118
RAIL-000046,SAR,Haramain,2025-02-03,True,5,806
RAIL-000047,SAR,Riyadh-Dammam,2025-06-16,True,0,185
RAIL-000048,SAR,Riyadh-Dammam,2025-04-17,False,90,719
RAIL-000049,SAR,Riyadh-Dammam,2025-05-01,False,30,325
RAIL-000050,SAR,Riyadh-Dammam,2025-02-10,True,0,616
RAIL-000051,SAR,Haramain,2025-01-31,True,10,986
RAIL-000052,SAR,North Train,2025-03-05,True,10,882
RAIL-000053,SAR,North Train,2025-01-18,False,60,654
RAIL-000054,SAR,Haramain,2025-02-08,True,0,601
RAIL-000055,SAR,Haramain,2025-01-31,True,0,449
RAIL-000056,SAR,Riyadh-Dammam,2025-04-04,True,0,435
RAIL-000057,SAR,North Train,2025-04-17,True,5,881
RAIL-000058,SAR,Riyadh-Qassim,2025-04-28,False,60,996
