incident_id,agency,region,incident_date,severity,road_type,clearance_minutes
ROAD-000000,MOTLS,Madinah,2025-01-05,Low,Rural,76
ROAD-000001,RGA,Makkah,2025-04-03,Low,Urban,205
ROAD-000002,RGA,Asir,2025-04-16,Medium,Highway,124
ROAD-000003,MOTLS,Qassim,2025-05-28,High,Rural,74
ROAD-000004,MOTLS,Asir,2025-04-14,Medium,Urban,47
ROAD-000005,RGA,Makkah,2025-01-15,High,Highway,78
ROAD-000006,RGA,Madinah,2025-06-30,High,Highway,186
ROAD-000007,RGA,Madinah,2025-06-17,Low,Rural,124
ROAD-000008,MOTLS,Riyadh,2025-02-08,Medium,Highway,18
ROAD-000009,MOTLS,Makkah,2025-05-08,Medium,Rural,93
ROAD-000010,RGA,Jazan,2025-02-28,Medium,Rural,59
ROAD-000011,MOTLS,Asir,2025-02-10,Low,Urban,126
ROAD-000012,RGA,Riyadh,2025-03-17,Low,Highway,168
ROAD-000013,RGA,Madinah,2025-05-22,High,Urban,37
ROAD-000014,RGA,Qassim,2025-01-18,High,Highway,211
ROAD-000015,MOTLS,Tabuk,2025-05-25,Low,Urban,180
ROAD-000016,MOTLS,Makkah,2025-01-09,Low,Urban,164
ROAD-000017,RGA,Eastern,2025-01-15,Medium,Urban,114
ROAD-000018,RGA,Riyadh,2025-01-22,Low,Rural,72
ROAD-000019,RGA,Jazan,2025-01-23,Low,Highway,195
ROAD-000020,RGA,Eastern,2025-02-02,High,Rural,170
ROAD-000021,MOTLS,Makkah,2025-03-31,Low,Highway,17
ROAD-000022,MOTLS,Tabuk,2025-01-03,Medium,Rural,119
ROAD-000023,MOTLS,Tabuk,2025-02-27,High,Urban,89
ROAD-000024,MOTLS,Riyadh,2025-03-20,High,Highway,238
ROAD-000025,RGA,Jazan,2025-04-18,Low,Rural,86
ROAD-000026,MOTLS,Riyadh,2025-01-28,High,Highway,95
ROAD-000027,RGA,Riyadh,2025-04-04,Medium,Rural,200
ROAD-000028,RGA,Asir,2025-05-06,Low,Urban,70
ROAD-000029,MOTLS,Qassim,2025-01-22,Medium,Urban,146
ROAD-000030,RGA,Madinah,2025-03-23,Low,Rural,183
ROAD-000031,RGA,Jazan,2025-06-21,Low,Urban,125
ROAD-000032,RGA,Qassim,2025-04-18,High,Urban,99
ROAD-000033,MOTLS,Madinah,2025-02-03,Medium,Highway,169
ROAD-000034,MOTLS,Qassim,2025-05-20,Medium,Rural,229
ROAD-000035,MOTLS,Asir,2025-05-02,Medium,Highway,179
ROAD-000036,RGA,Riyadh,2025-06-13,Low,Urban,13
ROAD-000037,RGA,Qassim,2025-01-28,High,Urban,138
ROAD-000038,MOTLS,Asir,2025-02-07,Low,Highway,90
ROAD-000039,MOTLS,Eastern,2025-03-20,Low,Urban,195
ROAD-000040,MOTLS,Qassim,2025-05-21,Low,Highway,48
ROAD-000041,RGA,Tabuk,2025-06-13,Medium,Urban,164
ROAD-000042,MOTLS,Madinah,2025-04-02,Medium,Rural,211
ROAD-000043,RGA,Riyadh,2025-04-13,High,Rural,80
ROAD-000044,MOTLS,Makkah,2025-02-01,Low,Rural,191
ROAD-000045,MOTLS,Eastern,2025-05-20,High,Highway,145
ROAD-000046,RGA,Jazan,2025-03-05,Low,Rural,119
ROAD-000047,RGA,Asir,2025-02-27,Medium,Rural,160
ROAD-000048,MOTLS,Madinah,2025-01-17,High,Rural,80
ROAD-000049,MOTLS,Riyadh,2025-04-14,Medium,Urban,231
ROAD-000050,RGA,Tabuk,2025-01-26,Low,Highway,56
ROAD-000051,RGA,Madinah,2025-04-05,Medium,Highway,178
ROAD-000052,MOTLS,Makkah,2025-02-17,Low,Highway,40
ROAD-000053,MOTLS,Riyadh,2025-03-21,High,Rural,145
ROAD-000054,MOTLS,Riyadh,2025-03-03,Medium,Highway,35
ROAD-000055,MOTLS,Riyadh,2025-01-15,Low,Highway,25
ROAD-000056,RGA,Makkah,2025-06-02,Medium,Rural,221
ROAD-000057,RGA,Makkah,2025-01-23,Medium,Highway,13
ROAD-000058,RGA,Asir,2025-05-02,Low,Highway,37
ROAD-000059,MOTLS,Makkah,2025-05-31,Medium,Rural,152
ROAD-000060,MOTLS,Riyadh,2025-01-27,High,Urban,236
ROAD-000061,RGA,Tabuk,2025-06-25,High,Rural,202
ROAD-000062,RGA,Asir,2025-01-26,High,Rural,82
ROAD-000063,MOTLS,Tabuk,2025-04-04,Low,Rural,40
ROAD-000064,RGA,Eastern,2025-04-23,Medium,Highway,96
ROAD-000065,RGA,Makkah,2025-01-06,Medium,Highway,152
ROAD-000066,MOTLS,Riyadh,2025-05-01,Low,Urban,163
ROAD-000067,RGA,Eastern,2025-04-30,Low,Urban,37
ROAD-000068,MOTLS,Riyadh,2025-05-22,High,Rural,38
ROAD-000069,MOTLS,Madinah,2025-02-03,Low,Rural,162
ROAD-000070,MOTLS,Asir,2025-05-04,Medium,Highway,147
ROAD-000071,RGA,Jazan,2025-03-28,Low,Highway,124
ROAD-000072,MOTLS,Makkah,2025-01-02,Low,Urban,150
ROAD-000073,RGA,Tabuk,2025-04-01,Medium,Rural,18
ROAD-000074,RGA,Madinah,2025-06-16,Medium,Rural,232
ROAD-000075,MOTLS,Eastern,2025-02-04,Low,Urban,57
ROAD-000076,RGA,Makkah,2025-04-11,High,Highway,212
ROAD-000077,MOTLS,Qassim,2025-05-22,Medium,Urban,76
ROAD-000078,MOTLS,Jazan,2025-01-06,Medium,Urban,184
ROAD-000079,MOTLS,Makkah,2025-04-22,High,Rural,40
ROAD-000080,RGA,Tabuk,2025-06-28,High,Highway,32
ROAD-000081,MOTLS,Riyadh,2025-01-30,Medium,Urban,220
ROAD-000082,RGA,Qassim,2025-01-19,Low,Urban,12
ROAD-000083,RGA,Eastern,2025-04-04,Low,Rural,143
ROAD-000084,MOTLS,Madinah,2025-03-14,Low,Rural,201
ROAD-000085,RGA,Eastern,2025-05-28,Low,Urban,148
ROAD-000086,MOTLS,Makkah,2025-02-26,Low,Highway,87
ROAD-000087,RGA,Qassim,2025-06-03,Low,Highway,90
ROAD-000088,RGA,Riyadh,2025-02-07,Low,Urban,28
ROAD-000089,MOTLS,Jazan,2025-04-04,High,Rural,109
ROAD-000090,MOTLS,Qassim,2025-03-04,Low,Rural,232
ROAD-000091,MOTLS,Eastern,2025-03-21,High,Highway,33
