operation_id,agency,port_name,operation_date,containers_handled,vessel_waiting_hours,berth_occupancy_rate
PORT-000000,Mawani,King Abdulaziz Port,2025-05-18,4624,4.47,72.83
PORT-000001,Mawani,Jeddah Islamic Port,2025-03-08,2239,16.27,52.22
PORT-000002,Mawani,King Abdulaziz Port,2025-01-12,3603,23.8,89.41
PORT-000003,Mawani,King Abdulaziz Port,2025-02-26,5824,30.72,72.45
PORT-000004,Mawani,Jazan Port,2025-01-19,3558,34.74,73.98
PORT-000005,Mawani,King Abdullah Port,2025-04-28,1448,32.86,97.62
PORT-000006,Mawani,King Abdullah Port,2025-01-08,371,36.86,86.34
PORT-000007,Mawani,Jeddah Islamic Port,2025-01-08,785,15.82,85.15
PORT-000008,Mawani,Jeddah Islamic Port,2025-01-22,5735,9.55,95.51
PORT-000009,Mawani,Jeddah Islamic Port,2025-04-23,6519,42.98,79.32
PORT-000010,Mawani,Jeddah Islamic Port,2025-06-11,6231,46.51,46.37
PORT-000011,Mawani,King Abdulaziz Port,2025-04-01,2662,18.5,51.1
PORT-000012,Mawani,King Abdullah Port,2025-03-16,2236,8.07,73.93
PORT-000013,Mawani,King Abdulaziz Port,2025-06-03,5573,27.88,70.27
PORT-000014,Mawani,Jazan Port,2025-05-14,7556,36.98,52.98
PORT-000015,Mawani,King Abdullah Port,2025-05-09,5192,37.94,61.65
PORT-000016,Mawani,Jazan Port,2025-01-11,4254,21.15,46.39
PORT-000017,Mawani,Jeddah Islamic Port,2025-01-01,5523,12.91,58.02
PORT-000018,Mawani,King Abdullah Port,2025-06-12,2897,4.71,83.37
PORT-000019,Mawani,King Abdullah Port,2025-05-16,1328,19.75,74.84
PORT-000020,Mawani,King Abdulaziz Port,2025-04-16,1322,38.39,72.12
PORT-000021,Mawani,King Abdullah Port,2025-04-05,5517,2.83,61.44
PORT-000022,Mawani,King Abdulaziz Port,2025-05-28,3174,35.16,74.28
PORT-000023,Mawani,Jeddah Islamic Port,2025-06-10,3948,3.02,56.02
PORT-000024,Mawani,Jazan Port,2025-06-04,7112,29.67,69.38
PORT-000025,Mawani,King Abdullah Port,2025-01-05,6427,30.16,78.72
PORT-000026,Mawani,King Abdulaziz Port,2025-02-02,628,3.38,87.51
PORT-000027,Mawani,Jeddah Islamic Port,2025-04-11,2171,40.16,51.59
PORT-000028,Mawani,Jeddah Islamic Port,2025-03-08,5224,35.33,95.99
PORT-000029,Mawani,King Abdulaziz Port,2025-05-21,7869,23.0,91.66
PORT-000030,Mawani,King Abdulaziz Port,2025-05-13,1688,18.46,85.48
PORT-000031,Mawani,Jeddah Islamic Port,2025-04-13,2293,12.01,80.67
PORT-000032,Mawani,King Abdulaziz Port,2025-06-28,3377,29.91,60.64
PORT-000033,Mawani,King Abdulaziz Port,2025-05-14,4781,31.15,80.35
PORT-000034,Mawani,King Abdullah Port,2025-04-15,2537,8.03,57.86
PORT-000035,Mawani,Jazan Port,2025-02-03,3116,34.81,89.79
PORT-000036,Mawani,Jazan Port,2025-02-24,952,15.21,86.25
PORT-000037,Mawani,Jeddah Islamic Port,2025-04-29,7255,2.44,65.68
PORT-000038,Mawani,Jazan Port,2025-02-10,3005,45.44,64.8
PORT-000039,Mawani,King Abdullah Port,2025-01-11,1628,19.66,57.14
PORT-000040,Mawani,King Abdullah Port,2025-03-29,4552,32.95,60.57
PORT-000041,Mawani,Jeddah Islamic Port,2025-06-21,793,22.82,61.31
PORT-000042,Mawani,King Abdullah Port,2025-03-16,4302,27.85,88.18
PORT-000043,Mawani,Jeddah Islamic Port,2025-02-27,6086,5.68,57.8
PORT-000044,Mawani,King Abdulaziz Port,2025-03-12,2816,34.96,52.12
PORT-000045,Mawani,Jeddah Islamic Port,2025-06-22,5738,16.65,60.35
PORT-000046,Mawani,Jeddah Islamic Port,2025-03-16,2056,10.22,56.46
PORT-000047,Mawani,King Abdullah Port,2025-02-19,6887,25.5,76.12
PORT-000048,Mawani,Jeddah Islamic Port,2025-04-12,6067,11.04,52.5
PORT-000049,Mawani,Jeddah Islamic Port,2025-01-24,874,34.29,69.1
PORT-000050,Mawani,Jazan Port,2025-02-01,4559,2.8,96.71
PORT-000051,Mawani,King Abdulaziz Port,2025-06-01,848,30.47,55.49
PORT-000052,Mawani,King Abdulaziz Port,2025-02-04,3417,31.09,97.97
PORT-000053,Mawani,Jeddah Islamic Port,2025-04-15,7102,2.15,49.07
PORT-000054,Mawani,Jeddah Islamic Port,2025-06-06,6337,24.48,85.2
PORT-000055,Mawani,King Abdullah Port,2025-04-10,880,22.43,71.54
PORT-000056,Mawani,Jazan Port,2025-05-22,6000,41.54,92.27
PORT-000057,Mawani,Jeddah Islamic Port,2025-02-17,1809,39.47,97.85
PORT-000058,Mawani,Jeddah Islamic Port,2025-05-31,974,16.39,67.0
PORT-000059,Mawani,King Abdulaziz Port,2025-06-02,4391,44.41,57.95
PORT-000060,Mawani,Jazan Port,2025-03-27,3968,30.75,71.36
PORT-000061,Mawani,King Abdullah Port,2025-06-02,1080,46.12,93.12
PORT-000062,Mawani,Jeddah Islamic Port,2025-06-08,5671,10.65,64.5
PORT-000063,Mawani,King Abdullah Port,2025-02-04,7357,3.25,61.5
PORT-000064,Mawani,Jeddah Islamic Port,2025-02-01,7233,25.48,85.91
PORT-000065,Mawani,King Abdullah Port,2025-01-28,4517,14.38,57.26
PORT-000066,Mawani,Jazan Port,2025-03-29,6965,1.75,52.38
PORT-000067,Mawani,Jazan Port,2025-02-19,1497,39.21,53.36
PORT-000068,Mawani,King Abdulaziz Port,2025-06-05,5031,24.53,48.9
PORT-000069,Mawani,Jazan Port,2025-03-12,2845,16.54,49.07
PORT-000070,Mawani,King Abdullah Port,2025-01-10,5796,35.94,83.73
PORT-000071,Mawani,King Abdulaziz Port,2025-05-14,4491,19.84,84.6
PORT-000072,Mawani,King Abdullah Port,2025-06-11,274,37.46,62.89
PORT-000073,Mawani,Jazan Port,2025-04-12,3611,21.18,86.91
PORT-000074,Mawani,Jeddah Islamic Port,2025-05-13,5782,5.06,84.56
PORT-000075,Mawani,Jazan Port,2025-01-05,7791,2.5,55.23
PORT-000076,Mawani,Jeddah Islamic Port,2025-05-14,7349,10.15,65.7
PORT-000077,Mawani,Jeddah Islamic Port,2025-01-07,3264,7.81,69.15
PORT-000078,Mawani,King Abdullah Port,2025-02-24,918,45.76,85.68
PORT-000079,Mawani,King Abdullah Port,2025-03-29,3014,2.97,67.78
PORT-000080,Mawani,King Abdulaziz Port,2025-04-22,4786,5.67,78.2
PORT-000081,Mawani,Jazan Port,2025-04-19,6350,27.17,92.83
PORT-000082,Mawani,King Abdulaziz Port,2025-05-15,6910,13.03,84.73
PORT-000083,Mawani,Jeddah Islamic Port,2025-01-30,2083,14.94,74.39
PORT-000084,Mawani,Jazan Port,2025-02-19,2906,14.68,70.28
PORT-000085,Mawani,King Abdulaziz Port,2025-04-15,477,10.57,79.19
PORT-000086,Mawani,Jeddah Islamic Port,2025-01-14,939,32.18,68.93
PORT-000087,Mawani,Jeddah Islamic Port,2025-06-05,6835,2.76,64.52
PORT-000088,Mawani,Jeddah Islamic Port,2025-03-16,2440,27.77,94.55
PORT-000089,Mawani,Jazan Port,2025-03-07,4875,38.85,66.35
PORT-000090,Mawani,Jazan Port,2025-06-09,4791,38.88,91.09
PORT-000091,Mawani,King Abdullah Port,2025-05-22,5357,29.22,76.82
PORT-000092,Mawani,Jazan Port,2025-01-23,7383,25.31,52.69
PORT-000093,Mawani,King Abdullah Port,2025-05-29,3246,30.75,75.14
PORT-000094,Mawani,King Abdulaziz Port,2025-03-26,4731,5.39,46.13
PORT-000095,Mawani,King Abdullah Port,2025-05-26,5169,38.13,90.41
PORT-000096,Mawani,King Abdulaziz Port,2025-02-18,987,9.29,86.36
PORT-000097,Mawani,King Abdulaziz Port,2025-03-17,6494,7.21,96.36
PORT-000098,Mawani,Jazan Port,2025-05-25,4686,46.13,47.9
PORT-000099,Mawani,Jeddah Islamic Port,2025-05-23,3974,7.86,78.93
PORT-000100,Mawani,Jazan Port,2025-04-17,7404,1.95,68.43
PORT-000101,Mawani,King Abdulaziz Port,2025-03-21,4701,45.29,83.39
PORT-000102,Mawani,King Abdulaziz Port,2025-03-25,5589,31.97,93.12
PORT-000103,Mawani,King Abdulaziz Port,2025-05-14,1234,31.72,74.74
PORT-000104,Mawani,Jeddah Islamic Port,2025-03-14,6883,0.65,63.27
PORT-000105,Mawani,Jazan Port,2025-06-19,1065,47.13,92.82
PORT-000106,Mawani,Jazan Port,2025-03-29,345,26.59,90.0
PORT-000107,Mawani,King Abdulaziz Port,2025-04-14,4937,36.75,73.86
PORT-000108,Mawani,King Abdulaziz Port,2025-04-22,5514,13.14,86.53
PORT-000109,Mawani,Jazan Port,2025-05-27,3199,16.87,78.41
PORT-000110,Mawani,King Abdulaziz Port,2025-01-04,4702,23.39,67.58
PORT-000111,Mawani,King Abdulaziz Port,2025-02-18,6712,25.6,75.29
PORT-000112,Mawani,Jeddah Islamic Port,2025-03-06,7008,9.62,59.15
PORT-000113,Mawani,King Abdulaziz Port,2025-03-03,4913,38.32,61.47
PORT-000114,Mawani,King Abdullah Port,2025-06-10,7464,2.43,46.56
PORT-000115,Mawani,King Abdulaziz Port,2025-05-03,6263,11.13,45.35
PORT-000116,Mawani,Jazan Port,2025-06-03,3300,43.6,65.63
PORT-000117,Mawani,Jeddah Islamic Port,2025-01-30,6929,47.03,65.52
PORT-000118,Mawani,King Abdulaziz Port,2025-01-20,765,32.24,88.16
PORT-000119,Mawani,King Abdullah Port,2025-01-07,492,45.4,64.89
PORT-000120,Mawani,Jeddah Islamic Port,2025-06-06,5410,13.76,60.53
PORT-000121,Mawani,Jeddah Islamic Port,2025-03-24,545,22.02,86.0
PORT-000122,Mawani,King Abdulaziz Port,2025-05-30,7877,21.56,66.79
PORT-000123,Mawani,King Abdulaziz Port,2025-01-13,6079,18.0,78.79
PORT-000124,Mawani,King Abdullah Port,2025-01-05,7437,24.03,68.46
PORT-000125,Mawani,King Abdullah Port,2025-04-11,1429,3.26,94.98
PORT-000126,Mawani,King Abdulaziz Port,2025-04-14,6350,41.49,80.58
PORT-000127,Mawani,King Abdulaziz Port,2025-03-30,259,26.88,49.88
PORT-000128,Mawani,Jazan Port,2025-06-10,6866,23.02,65.38
PORT-000129,Mawani,Jeddah Islamic Port,2025-02-11,4731,33.72,76.9
PORT-000130,Mawani,King Abdullah Port,2025-01-06,3354,44.99,80.76
PORT-000131,Mawani,King Abdullah Port,2025-01-18,1699,9.93,69.05
PORT-000132,Mawani,Jeddah Islamic Port,2025-02-03,7916,44.74,63.97
PORT-000133,Mawani,King Abdulaziz Port,2025-02-21,2924,44.0,66.27
PORT-000134,Mawani,Jazan Port,2025-05-20,7695,4.26,45.56
PORT-000135,Mawani,King Abdulaziz Port,2025-06-23,932,4.23,53.66
PORT-000136,Mawani,Jazan Port,2025-01-29,1892,36.14,57.61
PORT-000137,Mawani,King Abdullah Port,2025-02-03,3931,24.05,75.39
PORT-000138,Mawani,King Abdullah Port,2025-04-07,1093,9.54,68.72
PORT-000139,Mawani,King Abdullah Port,2025-03-20,2267,28.65,83.48
PORT-000140,Mawani,King Abdulaziz Port,2025-05-29,2746,2.77,90.8
PORT-000141,Mawani,King Abdullah Port,2025-05-11,452,46.72,50.01
PORT-000142,Mawani,King Abdullah Port,2025-03-14,533,11.73,55.86
PORT-000143,Mawani,King Abdullah Port,2025-01-27,3363,22.84,50.74
PORT-000144,Mawani,King Abdulaziz Port,2025-04-29,6169,38.07,80.37
PORT-000145,Mawani,King Abdulaziz Port,2025-02-17,715,1.17,53.56
PORT-000146,Mawani,Jeddah Islamic Port,2025-05-06,7425,39.48,73.42
