shipment_id,agency,origin_region,destination_region,mode,shipment_status,planned_delivery_date,actual_delivery_date,weight_tons,cost_sar
SHP-000000,SPL,Eastern,Makkah,Logistics,Delivered,2025-06-13,2025-06-13,59.38,27495.64
SHP-000001,Mawani,Eastern,Riyadh,Logistics,Delivered,2025-06-01,2025-06-06,16.31,32669.28
SHP-000002,TGA,Asir,Riyadh,Sea,Delivered,2025-05-20,2025-05-25,56.0,17342.4
SHP-000003,SPL,Makkah,Makkah,Road,Delayed,2025-02-09,2025-02-10,67.88,30384.44
SHP-000004,SPL,Makkah,Tabuk,Logistics,Delivered,2025-01-12,2025-01-19,15.79,3942.98
SHP-000005,Mawani,Eastern,Qassim,Road,In Transit,2025-06-19,,36.55,41788.47
SHP-000006,TGA,Asir,Makkah,Logistics,Delivered,2025-02-11,2025-02-14,50.98,26939.92
SHP-000007,SPL,Eastern,Riyadh,Sea,Delivered,2025-03-04,2025-03-04,65.83,40349.77
SHP-000008,TGA,Tabuk,Jazan,Road,Delivered,2025-04-13,2025-04-15,70.83,32321.17
SHP-000009,TGA,Asir,Qassim,Logistics,Delivered,2025-02-06,2025-02-08,32.25,11356.38
SHP-000010,Mawani,Makkah,Madinah,Logistics,Delivered,2025-02-05,2025-02-15,34.06,3644.62
SHP-000011,TGA,Riyadh,Makkah,Logistics,Delivered,2025-04-08,2025-04-15,70.84,37668.45
SHP-000012,SPL,Madinah,Asir,Logistics,Delivered,2025-06-14,2025-06-17,61.08,25630.24
SHP-000013,TGA,Eastern,Madinah,Logistics,In Transit,2025-01-28,,76.3,46160.49
SHP-000014,Mawani,Tabuk,Asir,Sea,Delivered,2025-01-01,2025-01-04,5.11,43961.48
SHP-000015,Mawani,Madinah,Jazan,Logistics,In Transit,2025-01-21,,13.63,26619.85
SHP-000016,TGA,Eastern,Qassim,Logistics,Delayed,2025-06-05,2025-06-10,52.17,22185.95
SHP-000017,Mawani,Makkah,Eastern,Logistics,Delivered,2025-05-13,2025-05-20,18.01,4014.16
SHP-000018,Mawani,Tabuk,Eastern,Road,Delivered,2025-06-11,2025-06-11,53.68,11104.72
SHP-000019,SPL,Qassim,Makkah,Logistics,Delivered,2025-02-03,2025-02-10,34.77,21467.14
SHP-000020,TGA,Makkah,Tabuk,Sea,Delivered,2025-04-30,2025-04-30,20.27,9915.34
SHP-000021,SPL,Jazan,Makkah,Road,Delivered,2025-04-25,2025-04-25,64.74,42870.36
SHP-000022,TGA,Riyadh,Eastern,Sea,Delivered,2025-01-26,2025-01-26,32.81,24327.24
SHP-000023,Mawani,Qassim,Jazan,Road,Delivered,2025-04-13,2025-04-13,34.13,47887.22
SHP-000024,SPL,Eastern,Riyadh,Logistics,Delivered,2025-05-23,2025-05-30,25.43,2982.05
SHP-000025,TGA,Madinah,Makkah,Sea,Delayed,2025-05-03,2025-05-13,5.95,3864.06
SHP-000026,TGA,Eastern,Riyadh,Logistics,Delivered,2025-03-02,2025-03-07,7.02,33039.97
SHP-000027,SPL,Eastern,Tabuk,Sea,Delivered,2025-05-25,2025-06-04,21.62,6978.47
SHP-000028,Mawani,Riyadh,Makkah,Sea,Delivered,2025-06-15,2025-06-17,43.24,25541.29
SHP-000029,Mawani,Tabuk,Jazan,Logistics,Delayed,2025-02-03,2025-02-06,56.43,30778.05
SHP-000030,TGA,Asir,Makkah,Sea,Delivered,2025-06-17,2025-06-27,21.53,44540.78
SHP-000031,TGA,Eastern,Eastern,Logistics,Delivered,2025-05-22,2025-05-22,50.92,13567.2
SHP-000032,Mawani,Makkah,Asir,Sea,Delayed,2025-05-06,2025-05-08,0.78,38670.4
SHP-000033,SPL,Qassim,Makkah,Sea,Delivered,2025-06-13,2025-06-15,75.63,34705.47
SHP-000034,SPL,Madinah,Riyadh,Road,Delivered,2025-02-08,2025-02-18,29.49,46687.86
SHP-000035,Mawani,Makkah,Qassim,Logistics,Delivered,2025-01-11,2025-01-14,60.08,46325.31
SHP-000036,Mawani,,Tabuk,Road,Cancelled,2025-03-02,,64.28,43271.17
SHP-000037,TGA,Makkah,Riyadh,Road,Delivered,2025-03-05,2025-03-07,18.18,40921.04
SHP-000038,Mawani,,Eastern,Road,Delivered,2025-04-28,2025-05-01,26.6,43285.47
SHP-000039,SPL,Tabuk,Makkah,Road,Delivered,2025-03-13,2025-03-16,14.7,48145.45
SHP-000040,SPL,Tabuk,Tabuk,Road,Delivered,2025-03-09,2025-03-09,48.69,25815.44
SHP-000041,TGA,,Eastern,Road,Delivered,2025-04-09,2025-04-10,34.79,47469.29
SHP-000042,Mawani,Asir,Qassim,Road,Delivered,2025-03-26,2025-03-29,32.49,15134.93
SHP-000043,SPL,Madinah,Asir,Road,Delivered,2025-02-02,2025-02-03,44.06,520.09
SHP-000044,TGA,Tabuk,Jazan,Logistics,Delivered,2025-03-15,2025-03-16,17.49,23922.72
SHP-000045,TGA,Tabuk,Eastern,Logistics,Delivered,2025-02-13,2025-02-13,25.18,40424.86
SHP-000046,SPL,Makkah,Eastern,Logistics,Delivered,2025-02-07,2025-02-07,55.86,24971.67
SHP-000047,Mawani,Makkah,Eastern,Sea,Delivered,2025-03-04,2025-03-04,64.43,34947.63
SHP-000048,Mawani,Jazan,Jazan,Logistics,Delivered,2025-04-29,2025-04-29,42.72,28166.8
SHP-000049,TGA,Qassim,Jazan,Sea,Delivered,2025-03-23,2025-03-30,59.62,23996.38
SHP-000050,SPL,Jazan,Asir,Road,In Transit,2025-03-08,,6.66,14643.54
SHP-000051,TGA,Makkah,Eastern,Road,Delivered,2025-03-11,2025-03-14,55.67,35467.75
SHP-000052,TGA,Jazan,Eastern,Road,Delivered,2025-01-17,2025-01-22,31.46,38604.89
SHP-000053,TGA,Qassim,Tabuk,Road,Delayed,2025-06-28,2025-06-28,60.4,42745.67
SHP-000054,TGA,Eastern,Asir,Road,In Transit,2025-04-18,,39.11,19748.43
